Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! [               [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    func                           shift and go to state 19
    return                         shift and go to state 20
    arrayelt                       shift and go to state 23
    arrayslice                     shift and go to state 24
    array                          shift and go to state 35
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_list .
    (35) instruction_list -> instruction_list . instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (105) printing -> . KTEB ( condition )
    (106) printing -> . KTEB ( incrementation )
    (107) printing -> . KTEB ( decrementation )
    (108) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (65) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (62) input -> . QRA ( expression )
    (63) input -> . QRA ( )
    (110) empty -> .
    (100) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (101) func -> . TA3RIF ID ( ) { instruction_list }
    (104) return -> . RED ( expression )
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> instruction_list .)
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    $end            reduce using rule 1 (program -> instruction_list .)
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
  ! [               [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]
  ! $end            [ reduce using rule 110 (empty -> .) ]

    instruction                    shift and go to state 49
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    func                           shift and go to state 19
    return                         shift and go to state 20
    arrayelt                       shift and go to state 23
    arrayslice                     shift and go to state 24
    array                          shift and go to state 35
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 3

    (34) instruction_list -> instruction .

    KHREJ           reduce using rule 34 (instruction_list -> instruction .)
    KMEL            reduce using rule 34 (instruction_list -> instruction .)
    ID              reduce using rule 34 (instruction_list -> instruction .)
    MOJOD           reduce using rule 34 (instruction_list -> instruction .)
    KTEB            reduce using rule 34 (instruction_list -> instruction .)
    (               reduce using rule 34 (instruction_list -> instruction .)
    MINUS           reduce using rule 34 (instruction_list -> instruction .)
    PLUS            reduce using rule 34 (instruction_list -> instruction .)
    INT             reduce using rule 34 (instruction_list -> instruction .)
    FLOAT           reduce using rule 34 (instruction_list -> instruction .)
    STRING          reduce using rule 34 (instruction_list -> instruction .)
    KHATE2          reduce using rule 34 (instruction_list -> instruction .)
    S7I7            reduce using rule 34 (instruction_list -> instruction .)
    WALO            reduce using rule 34 (instruction_list -> instruction .)
    JEREB           reduce using rule 34 (instruction_list -> instruction .)
    ILA             reduce using rule 34 (instruction_list -> instruction .)
    LKOLA           reduce using rule 34 (instruction_list -> instruction .)
    MA7ED           reduce using rule 34 (instruction_list -> instruction .)
    DIR             reduce using rule 34 (instruction_list -> instruction .)
    QRA             reduce using rule 34 (instruction_list -> instruction .)
    TA3RIF          reduce using rule 34 (instruction_list -> instruction .)
    RED             reduce using rule 34 (instruction_list -> instruction .)
    [               reduce using rule 34 (instruction_list -> instruction .)
    TOL             reduce using rule 34 (instruction_list -> instruction .)
    $end            reduce using rule 34 (instruction_list -> instruction .)
    }               reduce using rule 34 (instruction_list -> instruction .)


state 4

    (17) instruction -> var_assign .

    KHREJ           reduce using rule 17 (instruction -> var_assign .)
    KMEL            reduce using rule 17 (instruction -> var_assign .)
    ID              reduce using rule 17 (instruction -> var_assign .)
    MOJOD           reduce using rule 17 (instruction -> var_assign .)
    KTEB            reduce using rule 17 (instruction -> var_assign .)
    (               reduce using rule 17 (instruction -> var_assign .)
    MINUS           reduce using rule 17 (instruction -> var_assign .)
    PLUS            reduce using rule 17 (instruction -> var_assign .)
    INT             reduce using rule 17 (instruction -> var_assign .)
    FLOAT           reduce using rule 17 (instruction -> var_assign .)
    STRING          reduce using rule 17 (instruction -> var_assign .)
    KHATE2          reduce using rule 17 (instruction -> var_assign .)
    S7I7            reduce using rule 17 (instruction -> var_assign .)
    WALO            reduce using rule 17 (instruction -> var_assign .)
    JEREB           reduce using rule 17 (instruction -> var_assign .)
    ILA             reduce using rule 17 (instruction -> var_assign .)
    LKOLA           reduce using rule 17 (instruction -> var_assign .)
    MA7ED           reduce using rule 17 (instruction -> var_assign .)
    DIR             reduce using rule 17 (instruction -> var_assign .)
    QRA             reduce using rule 17 (instruction -> var_assign .)
    TA3RIF          reduce using rule 17 (instruction -> var_assign .)
    RED             reduce using rule 17 (instruction -> var_assign .)
    [               reduce using rule 17 (instruction -> var_assign .)
    TOL             reduce using rule 17 (instruction -> var_assign .)
    $end            reduce using rule 17 (instruction -> var_assign .)
    }               reduce using rule 17 (instruction -> var_assign .)


state 5

    (18) instruction -> arrayelt_assign .

    KHREJ           reduce using rule 18 (instruction -> arrayelt_assign .)
    KMEL            reduce using rule 18 (instruction -> arrayelt_assign .)
    ID              reduce using rule 18 (instruction -> arrayelt_assign .)
    MOJOD           reduce using rule 18 (instruction -> arrayelt_assign .)
    KTEB            reduce using rule 18 (instruction -> arrayelt_assign .)
    (               reduce using rule 18 (instruction -> arrayelt_assign .)
    MINUS           reduce using rule 18 (instruction -> arrayelt_assign .)
    PLUS            reduce using rule 18 (instruction -> arrayelt_assign .)
    INT             reduce using rule 18 (instruction -> arrayelt_assign .)
    FLOAT           reduce using rule 18 (instruction -> arrayelt_assign .)
    STRING          reduce using rule 18 (instruction -> arrayelt_assign .)
    KHATE2          reduce using rule 18 (instruction -> arrayelt_assign .)
    S7I7            reduce using rule 18 (instruction -> arrayelt_assign .)
    WALO            reduce using rule 18 (instruction -> arrayelt_assign .)
    JEREB           reduce using rule 18 (instruction -> arrayelt_assign .)
    ILA             reduce using rule 18 (instruction -> arrayelt_assign .)
    LKOLA           reduce using rule 18 (instruction -> arrayelt_assign .)
    MA7ED           reduce using rule 18 (instruction -> arrayelt_assign .)
    DIR             reduce using rule 18 (instruction -> arrayelt_assign .)
    QRA             reduce using rule 18 (instruction -> arrayelt_assign .)
    TA3RIF          reduce using rule 18 (instruction -> arrayelt_assign .)
    RED             reduce using rule 18 (instruction -> arrayelt_assign .)
    [               reduce using rule 18 (instruction -> arrayelt_assign .)
    TOL             reduce using rule 18 (instruction -> arrayelt_assign .)
    $end            reduce using rule 18 (instruction -> arrayelt_assign .)
    }               reduce using rule 18 (instruction -> arrayelt_assign .)


state 6

    (19) instruction -> printing .

    KHREJ           reduce using rule 19 (instruction -> printing .)
    KMEL            reduce using rule 19 (instruction -> printing .)
    ID              reduce using rule 19 (instruction -> printing .)
    MOJOD           reduce using rule 19 (instruction -> printing .)
    KTEB            reduce using rule 19 (instruction -> printing .)
    (               reduce using rule 19 (instruction -> printing .)
    MINUS           reduce using rule 19 (instruction -> printing .)
    PLUS            reduce using rule 19 (instruction -> printing .)
    INT             reduce using rule 19 (instruction -> printing .)
    FLOAT           reduce using rule 19 (instruction -> printing .)
    STRING          reduce using rule 19 (instruction -> printing .)
    KHATE2          reduce using rule 19 (instruction -> printing .)
    S7I7            reduce using rule 19 (instruction -> printing .)
    WALO            reduce using rule 19 (instruction -> printing .)
    JEREB           reduce using rule 19 (instruction -> printing .)
    ILA             reduce using rule 19 (instruction -> printing .)
    LKOLA           reduce using rule 19 (instruction -> printing .)
    MA7ED           reduce using rule 19 (instruction -> printing .)
    DIR             reduce using rule 19 (instruction -> printing .)
    QRA             reduce using rule 19 (instruction -> printing .)
    TA3RIF          reduce using rule 19 (instruction -> printing .)
